1999,5,Titans,Bulldogs,Eels,Panthers,Dragons,Rabbitohs,Warriors,Raiders,Knights,SeaEagles,Sharks,Cowboys,Broncos,Storm,Roosters,Tigers
10.00,8.00,1.10,29.33,7.25,10.00
11.00,5.00,1.28,22.48,3.81,11.00
14.00,9.00,1.34,21.87,3.34,9.00
1.00,12.00,3.04,20.91,1.40,1.00
4.00,6.00,1.82,18.57,2.04,4.00
15.00,13.00,2.68,21.54,1.50,13.00
0.00,11.00,2.28,19.91,1.66,11.00
2.00,10.00,1.89,17.31,1.98,10.00
9.00,1.00,1.94,17.16,1.93,9.00
12.00,7.00,1.64,19.75,2.30,12.00
3.00,8.00,1.16,27.35,5.16,3.00
5.00,14.00,2.92,20.56,1.43,14.00
10.00,4.00,1.36,21.26,3.23,4.00
7.00,15.00,1.34,21.83,3.39,7.00
11.00,9.00,1.28,24.40,3.76,9.00
3.00,14.00,1.95,17.21,1.93,14.00
8.00,5.00,2.49,20.11,1.57,5.00
0.00,2.00,2.56,19.92,1.54,0.00
1.00,6.00,2.04,19.11,1.82,1.00
13.00,12.00,1.52,18.69,2.64,13.00
4.00,2.00,2.12,19.62,1.76,2.00
15.00,3.00,2.04,19.21,1.85,3.00
7.00,10.00,1.44,22.45,2.92,10.00
9.00,5.00,1.80,20.57,2.07,5.00
8.00,0.00,2.24,19.98,1.69,8.00
12.00,11.00,1.80,17.95,2.10,11.00
6.00,13.00,2.12,18.38,1.79,13.00
14.00,1.00,1.45,21.06,2.87,14.00
9.00,2.00,1.94,17.61,1.92,2.00
6.00,8.00,1.19,27.06,4.89,6.00
0.00,14.00,2.37,19.51,1.62,14.00
11.00,7.00,1.37,21.42,3.14,11.00
4.00,3.00,2.89,21.90,1.44,4.00
5.00,15.00,1.75,18.78,2.17,15.00
1.00,13.00,2.09,18.35,1.80,13.00
10.00,12.00,2.12,18.41,1.78,12.00
13.00,10.00,1.86,17.94,2.05,10.00
13.00,7.00,1.42,20.72,3.01,13.00
10.00,11.00,2.02,18.76,1.89,10.00
7.00,3.00,1.66,19.23,2.34,7.00
11.00,12.00,1.49,20.97,2.76,11.00
3.00,1.00,1.60,21.05,2.46,3.00
13.00,11.00,1.72,19.46,2.22,13.00
7.00,10.00,1.47,21.66,2.84,10.00
12.00,0.00,1.31,22.30,3.59,12.00
3.00,9.00,1.16,26.27,5.70,3.00
6.00,2.00,1.59,20.32,2.47,2.00
15.00,7.00,2.55,20.90,1.56,7.00
13.00,10.00,1.54,21.34,2.60,13.00
11.00,0.00,1.31,22.91,3.63,11.00
4.00,8.00,1.28,25.05,3.86,4.00
1.00,5.00,1.68,19.92,2.28,5.00
12.00,14.00,1.18,29.91,5.09,12.00
2.00,4.00,1.47,21.90,2.82,2.00
8.00,5.00,4.31,26.10,1.23,5.00
6.00,15.00,1.32,25.16,3.51,15.00
10.00,14.00,1.53,21.67,2.64,10.00
0.00,3.00,1.80,20.32,2.10,3.00
9.00,7.00,2.84,22.28,1.46,7.00
13.00,12.00,1.43,21.71,3.01,12.00
1.00,11.00,2.41,19.73,1.62,11.00
5.00,10.00,2.68,20.64,1.51,5.00
14.00,4.00,1.48,21.67,2.79,14.00
7.00,2.00,1.16,29.58,5.40,7.00
11.00,6.00,1.25,25.96,4.14,11.00
9.00,13.00,3.71,24.43,1.30,13.00
8.00,0.00,4.96,27.14,1.19,0.00
3.00,15.00,1.38,23.58,3.21,3.00
12.00,1.00,1.61,20.56,2.42,12.00
7.00,13.00,1.96,19.68,1.90,7.00
14.00,11.00,2.80,21.15,1.48,14.00
8.00,3.00,3.95,25.39,1.27,3.00
4.00,10.00,3.72,24.36,1.30,4.00
6.00,5.00,1.35,22.38,3.43,5.00
15.00,0.00,1.86,19.86,2.00,0.00
12.00,2.00,1.21,24.74,4.74,12.00
1.00,9.00,1.47,21.72,2.84,1.00
3.00,14.00,1.49,19.87,2.67,3.00
15.00,11.00,3.52,23.37,1.32,15.00
0.00,6.00,1.57,20.38,2.50,6.00
13.00,5.00,1.10,33.83,7.21,13.00
10.00,7.00,1.63,20.11,2.36,7.00
8.00,1.00,5.44,29.45,1.16,1.00
2.00,9.00,2.64,21.71,1.53,2.00
4.00,12.00,3.89,22.61,1.28,12.00
0.00,10.00,3.15,23.19,1.38,10.00
9.00,8.00,1.10,32.73,7.41,9.00
5.00,7.00,3.37,23.06,1.35,7.00
11.00,13.00,2.25,19.46,1.70,13.00
2.00,15.00,3.42,23.36,1.34,15.00
6.00,3.00,1.61,20.63,2.44,6.00
1.00,4.00,1.15,31.31,5.73,1.00
14.00,12.00,2.05,20.33,1.84,14.00
5.00,9.00,2.42,20.83,1.61,9.00
4.00,15.00,2.54,21.42,1.56,15.00
10.00,8.00,1.08,39.42,8.40,10.00
13.00,14.00,1.28,25.32,3.86,13.00
0.00,2.00,1.36,23.48,3.32,0.00
7.00,6.00,1.41,22.18,3.08,7.00
12.00,3.00,1.29,23.98,3.79,3.00
11.00,1.00,1.42,22.31,3.04,11.00
14.00,10.00,2.61,21.55,1.53,10.00
3.00,2.00,1.29,23.22,3.87,3.00
8.00,13.00,6.35,33.24,1.13,13.00
5.00,12.00,2.61,22.05,1.53,12.00
9.00,6.00,2.34,20.46,1.65,9.00
4.00,0.00,2.38,20.12,1.63,0.00
7.00,11.00,1.29,27.06,3.77,7.00
3.00,10.00,1.54,21.83,2.58,10.00
1.00,15.00,1.16,27.86,5.35,1.00
2.00,14.00,1.99,20.58,1.89,2.00
9.00,4.00,1.71,21.38,2.21,9.00
5.00,11.00,3.43,23.86,1.33,11.00
7.00,8.00,1.07,37.92,8.97,7.00
10.00,2.00,1.34,23.22,3.40,10.00
15.00,3.00,2.12,21.12,1.77,15.00
6.00,0.00,1.30,24.21,3.74,6.00
12.00,13.00,1.60,20.78,2.42,13.00
14.00,1.00,2.58,21.65,1.54,1.00
11.00,9.00,1.16,31.75,5.41,11.00
13.00,15.00,1.31,24.07,3.63,13.00
0.00,7.00,2.21,20.18,1.72,7.00
1.00,12.00,1.84,19.79,2.06,1.00
10.00,6.00,1.32,24.13,3.55,10.00
8.00,4.00,3.50,22.68,1.33,4.00
3.00,5.00,1.34,22.52,3.42,3.00
0.00,9.00,1.47,21.90,2.79,0.00
6.00,14.00,1.39,23.30,3.11,6.00
4.00,13.00,1.48,21.26,2.76,4.00
5.00,2.00,2.15,21.13,1.76,2.00
10.00,11.00,1.87,20.90,2.00,10.00
4.00,1.00,3.21,22.35,1.38,1.00
9.00,3.00,2.50,21.35,1.58,3.00
14.00,13.00,3.06,23.02,1.41,13.00
2.00,0.00,2.23,21.15,1.71,2.00
8.00,6.00,3.80,25.37,1.29,6.00
15.00,5.00,2.50,21.59,1.57,15.00
12.00,7.00,1.33,24.79,3.50,12.00
1.00,10.00,2.44,19.61,1.60,10.00
5.00,0.00,1.65,20.80,2.35,0.00
14.00,15.00,1.72,20.29,2.22,14.00
13.00,3.00,1.45,21.63,2.89,13.00
11.00,8.00,1.06,36.87,9.31,11.00
6.00,12.00,2.49,22.30,1.57,6.00
7.00,9.00,1.44,22.38,2.92,7.00
8.00,2.00,4.22,25.71,1.25,2.00
7.00,1.00,1.47,21.69,2.83,7.00
4.00,11.00,1.67,20.66,2.30,4.00
12.00,15.00,1.19,27.47,4.98,15.00
2.00,13.00,2.06,20.69,1.80,13.00
1.00,14.00,1.68,21.54,2.28,1.00
3.00,0.00,1.28,26.38,3.82,0.00
10.00,9.00,1.30,24.61,3.71,10.00
6.00,7.00,1.82,20.79,2.06,7.00
15.00,8.00,1.34,24.22,3.44,15.00
11.00,12.00,1.74,19.34,2.19,11.00
5.00,4.00,1.36,22.91,3.32,5.00
0.00,14.00,2.80,22.60,1.47,0.00
15.00,1.00,2.79,23.44,1.47,1.00
8.00,10.00,5.69,30.43,1.15,10.00
9.00,12.00,4.82,29.48,1.20,12.00
13.00,11.00,2.88,22.76,1.45,13.00
3.00,6.00,1.60,21.47,2.46,3.00
2.00,5.00,1.53,20.89,2.64,5.00
4.00,7.00,2.18,20.40,1.75,4.00
10.00,12.00,2.05,21.07,1.83,10.00
0.00,13.00,2.18,21.69,1.75,13.00
6.00,4.00,2.41,20.96,1.60,6.00
9.00,11.00,3.62,25.35,1.31,11.00
14.00,8.00,1.14,30.33,6.00,14.00
3.00,7.00,1.62,21.45,2.39,3.00
2.00,1.00,2.34,20.04,1.67,2.00
5.00,15.00,1.36,23.76,3.27,15.00
13.00,6.00,1.65,20.85,2.35,13.00
4.00,14.00,2.15,20.68,1.76,4.00
8.00,9.00,2.88,22.55,1.45,9.00
10.00,3.00,1.49,22.36,2.70,10.00
11.00,2.00,1.36,22.56,3.35,11.00
7.00,15.00,1.42,22.55,2.99,7.00
1.00,0.00,1.29,23.75,3.69,1.00
12.00,5.00,1.18,31.40,4.97,12.00
14.00,3.00,2.47,20.60,1.58,3.00
15.00,13.00,2.62,20.71,1.53,13.00
7.00,10.00,2.06,20.10,1.81,10.00
12.00,8.00,1.09,34.60,7.60,12.00
1.00,6.00,1.90,20.27,1.97,6.00
0.00,4.00,1.78,20.50,2.12,4.00
11.00,5.00,1.28,25.18,3.83,11.00
9.00,2.00,2.22,20.26,1.72,2.00
13.00,1.00,1.67,21.25,2.30,1.00
8.00,15.00,2.07,20.91,1.82,8.00
10.00,0.00,1.28,25.29,3.90,10.00
3.00,11.00,2.30,21.43,1.68,11.00
6.00,9.00,1.46,22.68,2.87,9.00
2.00,7.00,1.60,21.35,2.45,2.00
5.00,14.00,1.48,21.93,2.78,14.00
12.00,4.00,1.14,32.28,5.89,12.00
1.00,7.00,1.52,23.09,2.63,7.00
2.00,3.00,1.52,22.03,2.65,3.00
14.00,6.00,2.27,21.69,1.68,6.00
11.00,4.00,1.24,28.46,4.16,11.00
15.00,10.00,2.23,22.23,1.70,10.00
13.00,8.00,1.15,31.28,5.60,13.00
0.00,12.00,4.41,29.50,1.22,12.00
9.00,5.00,2.65,21.38,1.53,5.00
10.00,13.00,1.80,20.35,2.10,10.00
15.00,2.00,2.50,21.31,1.58,2.00
6.00,8.00,1.19,28.46,4.78,6.00
4.00,3.00,1.83,21.28,2.05,4.00
14.00,9.00,2.34,21.08,1.65,9.00
7.00,0.00,1.53,23.17,2.62,0.00
12.00,11.00,1.65,21.47,2.33,12.00
5.00,1.00,2.56,21.40,1.55,1.00
9.00,10.00,1.97,20.30,1.90,9.00
4.00,5.00,3.01,23.28,1.42,4.00
6.00,13.00,1.98,20.34,1.90,13.00
0.00,15.00,1.97,20.70,1.91,0.00
